,基金代码,基金简称,2021-07-14-万份收益,2021-07-14-7日年化%,2021-07-14-单位净值,2021-07-13-万份收益,2021-07-13-7日年化%,2021-07-13-单位净值,日涨幅,成立日期,基金经理,手续费,可购全部
439,000789,易方达龙宝货币A,0.4808,1.7450%,---,0.4693,1.7420%,---,---,2014-09-12,石大怿 等,0费率,购买
440,004786,渤海汇金汇添金货币A,0.4673,1.7450%,---,0.4503,1.7450%,---,---,2017-07-25,李杨 等,0费率,购买
441,002672,诺德货币A,0.4715,1.7340%,---,0.4746,1.7380%,---,---,2016-05-05,赵滔滔 等,0费率,购买
442,740601,长安货币A,0.4403,1.7310%,---,0.4915,1.9010%,---,---,2013-01-25,孟楠,0费率,购买
443,000722,兴业货币B,0.4672,1.7290%,---,0.4703,1.6770%,---,---,2014-08-06,王卓然,0费率,购买
444,000325,华润元大现金收益货币B,0.4537,1.7290%,---,0.4733,1.7500%,---,---,2013-10-29,李仆 等,0费率,购买
445,000203,国富日日收益货币A,0.4652,1.7240%,---,0.4605,1.7320%,---,---,2013-07-24,王莉 等,0费率,购买
446,004060,博时兴盛货币B,0.4624,1.7140%,---,0.4652,1.7240%,---,---,2016-12-21,鲁邦旺,0费率,购买
447,003997,泓德添利货币A,0.4495,1.7120%,---,0.4585,1.7130%,---,---,2017-05-04,毛静平,0费率,购买
448,004077,信民发货币A,0.4541,1.7120%,---,0.4475,1.7150%,---,---,2016-12-16,周余 等,0费率,购买
449,000741,兴银货币A,0.4712,1.7110%,---,0.4697,1.7030%,---,---,2014-08-27,李文程,0费率,购买
450,004967,红土创新货币A,0.2966,1.7100%,---,0.6317,1.6950%,---,---,2017-08-03,邱骏,0费率,购买
451,519566,浦银安盛日日盈货币A,0.4807,1.7090%,---,0.4777,1.6920%,---,---,2014-03-25,曹治国,0费率,购买
452,004861,泰康现金管家货币A,0.4321,1.6970%,---,0.4693,1.7090%,---,---,2017-09-08,任慧娟,0费率,购买
453,001842,九泰日添金货币A,0.4461,1.6870%,---,0.4547,1.6960%,---,---,2015-12-08,刘勇,0费率,购买
454,002759,东兴安盈宝A,0.4491,1.6640%,---,0.4545,1.6700%,---,---,2016-06-03,司马义买买提,0费率,购买
455,110006,易方达货币A,0.4067,1.6600%,---,0.3848,1.6250%,---,---,2005-02-02,石大怿,0费率,购买
456,001991,农银天天利货币A,0.4265,1.6560%,---,0.4590,1.6660%,---,---,2015-12-21,史向明 等,0费率,购买
457,002646,中科沃土货币A,0.4389,1.6490%,---,0.5022,1.6450%,---,---,2016-06-06,田钊 等,0费率,购买
458,000366,汇添富添富通货币A,0.4572,1.6170%,---,0.4477,1.6220%,---,---,2013-12-10,徐寅�� 等,0费率,购买
459,001916,新沃通宝A,0.4186,1.6160%,---,0.4343,1.6290%,---,---,2015-10-20,沈夏,0费率,购买
460,004285,华富天盈货币A,0.3917,1.6140%,---,0.4485,1.8950%,---,---,2017-03-03,陶祺,0费率,购买
461,310338,申万菱信收益宝货币A,0.4226,1.6050%,---,0.5090,1.6350%,---,---,2006-07-07,叶瑜珍 等,0费率,购买
462,003994,华富货币B,0.4317,1.6000%,---,0.4499,2.0410%,---,---,2017-05-31,倪莉莎 等,0费率,购买
463,000210,光大现金宝货币A,0.4337,1.5700%,---,0.4329,1.5610%,---,---,2013-09-05,魏丽 等,0费率,购买
464,003467,富荣货币A,0.7298,1.5650%,---,0.3817,1.5290%,---,---,2016-12-26,吕晓蓉 等,0费率,购买
465,005150,红土创新优淳货币A,0.6015,1.5560%,---,0.3850,1.5170%,---,---,2017-09-08,邱骏,0费率,购买
466,001233,嘉合货币B,0.4578,1.5520%,---,0.3468,1.5960%,---,---,2015-05-06,季慧娟 等,0费率,购买
467,675071,西部利得天添金货币A,0.6287,1.5310%,---,0.4222,1.4300%,---,---,2016-12-05,张英,0费率,购买
468,288101,华夏货币A,0.3690,1.5290%,---,0.3733,1.5610%,---,---,2005-04-20,周飞,0费率,购买
469,004073,元顺安金通宝货币B,0.3867,1.5130%,---,0.4463,1.5450%,---,---,2017-01-20,苏利华,0费率,购买
470,008193,博时兴盛货币A,0.4021,1.4900%,---,0.4050,1.5010%,---,---,2019-11-28,鲁邦旺,0费率,购买
471,000324,华润元大现金收益货币A,0.3853,1.4880%,---,0.4074,1.5100%,---,---,2013-10-29,李仆 等,0费率,购买
472,000721,兴业货币A,0.4012,1.4840%,---,0.4043,1.4320%,---,---,2014-08-06,王卓然,0费率,购买
473,004985,博时合晶货币,0.3854,1.3880%,---,0.3893,1.3810%,---,---,2017-08-02,鲁邦旺,0费率,购买
474,410002,华富货币A,0.3664,1.3590%,---,0.3842,1.7980%,---,---,2006-06-21,倪莉莎 等,0费率,购买
475,001232,嘉合货币A,0.3885,1.3070%,---,0.2763,1.3600%,---,---,2015-05-06,季慧娟 等,0费率,购买
476,003525,兴银现金收益货币,0.3409,1.2920%,---,0.3580,1.3060%,---,---,2016-10-25,傅峤钰,0费率,购买
477,004072,元顺安金通宝货币A,0.3210,1.2700%,---,0.3787,1.3010%,---,---,2017-01-20,苏利华,0费率,购买
478,001698,大成恒丰宝货币B,0.2371,1.2480%,---,0.3570,1.3120%,---,---,2015-08-04,张俊杰,0费率,购买
479,630112,华商现金增利货币B,0.3441,1.2410%,---,0.3443,1.2410%,---,---,2012-12-11,胡中原,0费率,购买
480,003585,先锋现金宝货币,0.3144,1.1540%,---,0.3145,1.1540%,---,---,2016-11-22,杜旭,0费率,购买
481,001697,大成恒丰宝货币A,0.1713,1.0050%,---,0.2914,1.0680%,---,---,2015-08-04,张俊杰,0费率,购买
482,630012,华商现金增利货币A,0.2794,1.0010%,---,0.2780,0.9990%,---,---,2012-12-11,胡中原,0费率,购买
483,000439,国金鑫盈货币,0.2214,0.8800%,---,0.2361,0.8900%,---,---,2013-12-16,曾省强,0费率,购买
484,003479,财通资管鑫管家货币A,---,---,---,0.5881,2.0350%,---,---,2016-10-25,夏金涛 等,0费率,购买
485,003480,财通资管鑫管家货币B,---,---,---,0.6538,2.2790%,---,---,2016-10-25,夏金涛 等,0费率,购买
486,002733,上银慧盈利货币,---,---,---,0.1959,0.6940%,---,---,2016-05-17,楼昕宇,0费率,购买
487,004449,上银慧增利货币,---,---,---,0.6113,2.2330%,---,---,2017-04-14,楼昕宇,0费率,购买
488,000542,上银慧财宝货币A,---,---,---,0.5411,1.9940%,---,---,2014-02-27,楼昕宇,0费率,购买
489,000543,上银慧财宝货币B,---,---,---,0.6069,2.2390%,---,---,2014-02-27,楼昕宇,0费率,购买
490,710502,富安达现金通货币B,---,---,---,0.8009,2.3090%,---,---,2013-01-29,张凯瑜,0费率,购买
491,003816,银华日利B,---,---,101.4160,---,---,101.4100,0.01%,2016-11-23,王树丽,0费率,购买
